Country Name,Country Code_x,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Region,Income Group
Bolivia,BOL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,380.7610989,384.8647719,399.6881812,418.9605881,452.1568742,497.503672,524.4336758,560.8141682,555.9016697,535.8487504,588.1775816,449.1926263,528.7358819,539.9022975,531.0778935,569.2204043,700.3116553,561.0160903,586.8207384,601.30859,644.4985916,669.8197313,757.9979459,750.2837428,788.8043534,Latin America & Caribbean,Lower middle income
Brazil,BRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,938.7675483,940.0013727,933.9005938,941.624461,975.3157574,992.5945404,1028.801745,1064.048038,1072.764068,1080.641098,1069.337465,1072.917289,1086.6367,1090.388978,1136.968243,1152.016339,1178.850905,1232.601682,1288.117286,1233.753632,1351.028896,1359.122359,1404.755271,1451.167804,1484.926638,Latin America & Caribbean,Upper middle income
Barbados,BRB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1236.63776,,,,,,,,,,,,,,1373.168651,1423.310913,1447.067507,1452.109361,,,,,,,,Latin America & Caribbean,High income
Brunei Darussalam,BRN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,6673.060649,7333.502332,7664.064125,7173.834343,6477.495898,7560.78562,7423.536014,7486.600991,7287.254638,7269.273558,7155.500074,6491.139814,6219.634615,7088.321934,6388.214384,6073.836531,8511.873059,8609.084895,9341.203211,7928.681613,8337.151561,9829.333042,9581.151125,7498.245078,8632.325651,East Asia & Pacific,High income
Bhutan,BTN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,104.1820801,,,,,,,,,,,,,,281.1261288,310.6729877,313.8815997,355.1891091,,,,,,,,South Asia,Lower middle income
Botswana,BWA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,884.1587852,875.8317563,982.1943863,959.5268058,922.0949458,922.3966187,880.2968717,904.6869418,1001.671633,1016.000122,1038.75337,1035.001296,1036.576247,1019.269106,988.6537694,1005.684182,1023.69552,1041.294098,1083.869764,993.8713519,1068.977788,1008.742095,1123.232734,1166.029052,1252.679988,Sub-Saharan Africa,Upper middle income
Central African Republic,CAF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Canada,CAN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,7602.674931,7481.503838,7562.148126,7730.486647,7926.839246,7965.846767,8036.713321,8034.414784,7924.030924,8081.486957,8242.524659,8040.538899,7993.389739,8332.923854,8441.184873,8404.245915,8240.11562,8213.663506,8195.212306,7797.196259,7788.472606,7910.75935,7725.328308,7728.434071,7876.094108,North America,High income
Switzerland,CHE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3627.692811,3637.19412,3613.284329,3490.886554,3494.447149,3421.651041,3473.206304,3525.891301,3557.990076,3547.37289,3480.591572,3673.292573,3553.740257,3542.065603,3530.578345,3488.218348,3619.151639,3410.819883,3499.790982,3481.852845,3347.618356,3205.328271,3202.834337,3304.115438,3059.936749,Europe & Central Asia,High income
Channel Islands,CHI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
Chile,CHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1057.938027,1064.486012,1133.116349,1143.587529,1211.330622,1282.944499,1401.314652,1548.096389,1582.225219,1660.009928,1648.965514,1599.057467,1636.466226,1635.069232,1722.289492,1756.598104,1809.060802,1856.830838,1820.253666,1754.223343,1815.275901,1959.358801,2149.491448,2215.800429,2049.688829,Latin America & Caribbean,High income
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,766.9953294,736.8518014,752.6286625,788.1287236,816.16289,866.8343743,881.6537374,871.7563238,869.3586073,878.5245355,898.9873131,928.8114337,984.8107146,1118.431773,1268.132904,1393.691324,1515.173678,1630.171029,1672.90412,1778.433519,1954.722556,2086.486904,2155.164788,2213.759327,2236.729908,East Asia & Pacific,Upper middle income
Cameroon,CMR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,425.1606756,416.9873977,409.6933894,412.2548051,415.145778,411.374004,410.8087242,411.9778845,413.4022145,406.3047467,413.0916156,407.3618388,406.3051488,411.8348254,413.5154493,404.9495445,375.5975146,344.6361477,338.2447397,355.7958787,348.8546478,327.1992564,328.437587,336.0035907,341.8626717,Sub-Saharan Africa,Lower middle income
"Congo, Dem. Rep.",COD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,340.8487597,328.9062386,322.084471,315.9467466,305.7492283,308.5832291,310.3064576,308.1272876,308.5583357,302.6800103,295.4088427,297.0128448,298.4435713,300.2105486,302.5005724,304.3472655,305.8663077,306.8263273,307.846518,306.7412003,307.6133487,315.9632511,379.1481403,385.4002227,389.5673879,Sub-Saharan Africa,Low income
"Congo, Rep.",COG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,322.599005,327.7961473,315.115239,308.5224997,258.8517086,287.4375503,263.3388464,244.9142101,238.21394,227.9354561,220.0657402,239.9856928,235.2561356,270.0747662,278.6007474,292.283748,369.1895486,316.8682219,327.601335,361.9137826,382.2638147,494.7654746,552.2794135,552.4870285,539.5316172,Sub-Saharan Africa,Lower middle income
Colombia,COL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,706.7843269,701.2890025,704.3548183,723.8384416,736.6057204,737.1056021,743.0337398,709.8216655,732.1954836,645.1744895,638.885824,627.1794158,606.2667498,610.4943019,608.5252039,625.6974543,649.3761868,637.511839,659.6119501,676.0442715,679.5304257,673.4314089,672.8682491,710.8577721,711.5831798,Latin America & Caribbean,Upper middle income
Comoros,COM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,43.36015552,,,,,,,,,,,,,,56.9296818,60.49438628,67.04713254,63.90075122,,,,,,,,Sub-Saharan Africa,Low income
Cabo Verde,CPV,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,84.95924629,,,,,,,,,,,,,,190.3075712,208.6112182,212.1486288,211.743326,,,,,,,,Sub-Saharan Africa,Lower middle income
Costa Rica,CRI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,541.8073996,560.4788187,705.4870258,701.8674626,674.4136218,671.4878069,658.2569955,651.0534998,632.7642631,683.0221349,732.0406894,723.2672254,748.4763256,791.1248043,923.5660149,910.0460681,970.7370554,1031.807755,1035.296922,1016.184658,1022.180592,1011.850953,1016.805748,1029.01049,1031.141495,Latin America & Caribbean,Upper middle income
Cuba,CUB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1645.064142,1350.827606,1175.85234,976.6097978,1001.235694,995.8989709,1082.022536,1106.34863,1032.407977,1069.671442,1142.289352,1112.485252,1033.724199,1026.135883,1000.961752,945.5317955,943.0465891,897.1440911,952.0419277,1008.401214,1089.10072,1022.088041,1053.639709,1010.566267,1022.668906,Latin America & Caribbean,Upper middle income
Cayman Islands,CYM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Cyprus,CYP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1780.703196,1778.897219,1958.800113,2056.481152,2298.322801,1981.394321,2157.549091,2071.928384,2174.776385,2145.320447,2265.416851,2201.681381,2193.67716,2346.799347,2161.633396,2159.602708,2207.924561,2292.226655,2388.589477,2299.81076,2195.347504,2105.25277,1961.784466,1687.785428,1712.124092,Europe & Central Asia,High income
Czech Republic,CZE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4796.941458,4349.236238,4222.416576,4089.408515,3963.314094,4019.804879,4152.938259,4184.884684,4057.405827,3782.889207,3988.038494,4111.152482,4163.450106,4357.572662,4460.259931,4400.878113,4491.516134,4468.960352,4330.712691,4034.74351,4237.896741,4077.356059,4054.085018,3989.991414,3915.113582,Europe & Central Asia,High income
Germany,DEU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4421.364531,4302.891175,4190.98422,4122.69574,4088.79813,4119.688948,4246.553191,4203.357367,4177.294129,4079.933344,4094.06036,4209.796087,4108.401299,4084.503346,4114.389928,4086.503407,4204.654689,3985.811955,4036.830781,3790.501152,3997.079421,3869.816229,3876.948104,3939.529563,3779.461921,Europe & Central Asia,High income
Djibouti,DJI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,220.2863966,,,,,,,,,,,,,,172.5587478,177.4647815,179.6013102,176.673643,,,,,,,,Middle East & North Africa,Lower middle income
Dominica,DMA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,298.5025802,,,,,,,,,,,,,,554.1425709,580.5145341,593.1616931,606.0606061,,,,,,,,Latin America & Caribbean,Upper middle income
Denmark,DNK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3376.783307,3734.818398,3561.890369,3645.515346,3760.577237,3706.440187,4170.252024,3848.155844,3772.110277,3602.670638,3489.614796,3583.955723,3535.098014,3727.834179,3597.17296,3487.631914,3728.171039,3622.596833,3501.513847,3329.211067,3510.79685,3230.188031,3091.58158,3125.33776,2872.573547,Europe & Central Asia,High income
Dominican Republic,DOM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,558.8846445,552.4289951,600.900496,571.4694871,644.4148704,664.8650231,682.1374914,748.6542491,778.5286948,797.021086,843.1627602,805.0811268,841.2714264,784.2144527,698.7314509,748.5467492,763.916636,766.0743451,757.6793282,733.5581,760.7701972,764.8009718,797.4015628,742.472058,734.4078962,Latin America & Caribbean,Upper middle income
Algeria,DZA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,856.1588758,883.7253617,883.7402571,867.5753004,819.2650281,838.7687879,798.1448359,804.8663494,820.6475782,863.7872094,865.665961,856.2127437,904.3246883,948.9594863,948.2381886,973.8789478,1027.736466,1073.999661,1069.200216,1149.374185,1109.892461,1135.74446,1223.591791,1241.038357,1321.099494,Middle East & North Africa,Upper middle income
Ecuador,ECU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,619.492232,636.0042405,629.2209537,573.4876409,600.2874654,687.9602202,709.538058,721.6874677,726.9799904,641.723469,698.0762549,727.860058,698.3952797,697.1796971,662.3376614,679.8225411,671.493283,746.9489357,676.5870948,792.5427847,788.0642317,821.168247,797.9498389,846.4532271,891.6886204,Latin America & Caribbean,Upper middle income
"Egypt, Arab Rep.",EGY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,561.7428103,549.2365672,551.5418901,560.3487757,528.5536639,551.3367735,574.1954194,587.0087273,617.5315002,619.8348211,580.604826,639.9419096,647.7377265,659.7785579,699.9301119,800.698282,831.0911489,874.7954496,892.8210496,896.785585,862.5107342,886.313268,891.2415468,835.3735486,814.9880595,Middle East & North Africa,Lower middle income
Eritrea,ERI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,281.3224087,297.2091098,307.9253125,322.86494,336.0573281,329.1862654,209.8303994,212.4231171,208.6450104,212.0962825,207.0535951,214.3999957,192.7034592,191.9769857,170.6948819,172.609606,159.3451457,167.4587167,168.7155533,169.7554467,,,,Sub-Saharan Africa,Low income
Spain,ESP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2317.476774,2397.714173,2430.374523,2318.982989,2436.012362,2537.07268,2489.340422,2634.649128,2756.218907,2877.982414,3003.761672,3060.881809,3107.867341,3157.227264,3238.502447,3251.397133,3194.081246,3180.03342,3026.338408,2757.691412,2742.877182,2689.684337,2683.367935,2512.105919,2464.641291,Europe & Central Asia,High income
Estonia,EST,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,6232.731998,5841.390649,4283.158664,3639.269192,3752.387328,3624.431136,4043.289955,4010.915768,3695.170673,3462.766968,3374.70839,3541.512051,3415.780621,3798.038257,3893.395472,3846.392943,3775.035083,4243.648,4105.417736,3648.978843,4222.73719,4237.729191,4174.387766,4623.279112,4592.616457,Europe & Central Asia,High income
Ethiopia,ETH,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,476.9244251,476.1016134,470.4548123,472.873495,474.4062645,475.8434322,476.7061186,475.7109343,476.0961415,475.4754382,476.2457634,480.0611695,480.2572562,481.5455463,482.1302093,480.5092225,481.721726,483.6422493,485.1888129,485.6928927,486.34232,489.6818049,490.6903769,494.728454,496.8146013,Sub-Saharan Africa,Low income
Finland,FIN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5691.571186,5742.784229,5380.993068,5617.215378,5972.554273,5661.903876,6070.212094,6276.951692,6319.326601,6283.958258,6262.192079,6410.625234,6728.581405,7077.026649,7134.854209,6562.022311,7111.856822,6974.896761,6669.173348,6268.300545,6828.783753,6537.637298,6275.770964,6116.227294,6213.357766,Europe & Central Asia,High income
Fiji,FJI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,392.2525624,,,,,,,,,,,,,,813.8287343,703.3195955,675.6013638,627.6862335,,,,,,,,East Asia & Pacific,Upper middle income
France,FRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3828.40926,4043.099021,3954.003194,4001.901525,3836.112351,3981.352509,4191.923833,4049.232508,4151.627195,4123.526271,4135.477644,4246.004942,4225.467969,4270.949456,4301.737225,4287.157413,4188.84293,4115.52724,4110.585339,3913.457397,4016.847947,3847.073024,3836.65776,3833.535711,3658.865709,Europe & Central Asia,High income
Faroe Islands,FRO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
"Micronesia, Fed. Sts.",FSM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Lower middle income
Gabon,GAB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1240.695349,1247.108277,1297.995573,1337.629326,1155.283598,1234.832254,1253.661151,1237.655866,1284.042164,1219.102195,1194.543676,1250.668048,1472.24718,1686.852951,1905.927628,2140.7101,2338.376323,2526.955203,2691.666488,2851.200627,3098.421544,2411.372099,2064.22069,2913.542889,2705.823332,Sub-Saharan Africa,Upper middle income
United Kingdom,GBR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3597.051621,3707.951971,3684.724535,3713.185819,3732.521114,3728.963152,3879.822786,3760.712365,3787.108452,3784.074088,3785.753126,3784.928174,3685.869487,3731.609718,3694.478595,3686.359905,3598.810406,3441.640219,3361.980517,3145.585662,3230.615984,2972.14799,3042.855811,2987.702778,2776.844098,Europe & Central Asia,High income
Georgia,GEO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2585.263224,2079.052503,1776.767826,1548.32339,963.6385141,786.9537389,811.5476268,725.5223321,677.3362601,624.9365525,649.3823416,585.9948933,583.8739959,628.9904673,655.0068316,677.9312649,732.9574468,818.5509554,745.548139,778.1606335,795.2860418,914.6753548,968.7662745,1032.146186,1177.870405,Europe & Central Asia,Lower middle income
Ghana,GHA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,361.6994092,364.0474021,366.7045098,373.7787197,378.6039879,386.1040387,389.5590427,397.3222044,409.9971979,415.6501933,331.4031825,325.2378987,315.1132057,290.5427367,282.9041915,273.1964786,283.5336453,276.2269357,269.1487572,284.1161318,302.1745502,314.7268213,332.5276379,339.8061455,335.0505291,Sub-Saharan Africa,Lower middle income
Gibraltar,GIB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1972.87752,2590.716144,3123.625719,3130.169125,3576.082957,3478.687763,3516.720427,3624.46885,3795.363787,3933.335484,4100.35279,4171.830178,4211.862795,4280.863808,4579.382995,4705.127006,4860.632896,4824.823131,4879.659049,5218.139337,5212.148603,5027.031881,5111.76873,5434.069345,5759.004642,Europe & Central Asia,High income
Guinea,GIN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
"Gambia, The",GMB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,67.39851856,,,,,,,,,,,,,,77.22156798,74.78167904,76.45767565,86.41323981,,,,,,,,Sub-Saharan Africa,Low income
Guinea-Bissau,GNB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,73.72922116,,,,,,,,,,,,,,63.68742803,63.00521857,63.70919161,65.70038687,,,,,,,,Sub-Saharan Africa,Low income
Equatorial Guinea,GNQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,1051.299845,1649.243316,1897.207457,2120.996905,,,,,,,,Sub-Saharan Africa,Upper middle income
Greece,GRC,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2102.677685,2094.621503,2129.894516,2090.762365,2138.251953,2147.136479,2206.103895,2282.137035,2389.793153,2390.082866,2506.639948,2578.112105,2597.748289,2666.453637,2711.46679,2753.051201,2742.629961,2734.755835,2745.493459,2649.661201,2482.110116,2407.762736,2403.230472,2128.010669,2123.897891,Europe & Central Asia,High income
Grenada,GRD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,441.141188,,,,,,,,,,,,,,720.8541147,767.3702513,784.435255,781.958952,,,,,,,,Latin America & Caribbean,Upper middle income
Greenland,GRL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
Guatemala,GTM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,476.1671031,478.2875527,492.7629725,479.7604152,493.9601154,511.1580557,513.6372167,525.559915,558.9142175,600.2719017,604.3157934,602.7945116,593.5431418,602.614396,606.2475946,595.590434,591.3131499,621.2752055,582.3998887,654.0332468,696.79463,729.1484421,725.0535261,772.3026242,830.0945159,Latin America & Caribbean,Upper middle income
Guam,GUM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income
Guyana,GUY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,514.033706,,,,,,,,,,,,,,637.2629887,659.1685687,667.0215221,668.5662863,,,,,,,,Latin America & Caribbean,Upper middle income
"Hong Kong SAR, China",HKG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1510.633886,1554.12274,1831.054737,1784.393493,1761.478112,1719.897825,1621.487219,1546.681614,2002.523802,2431.88254,2039.054164,2109.680384,1949.172758,2009.218369,1872.470259,1844.490401,1932.909685,2058.597516,2006.298543,2107.366338,1946.646166,2087.211664,1994.715598,1943.845436,1970.484128,East Asia & Pacific,High income
